bostonHousing,0.0001,0.01,0.04597087949514389,0.14205940067768097,0.2331976741552353,0.29049259424209595,-2.5239386009245655,3.84023711099393
bostonHousing,0.0001,0.1,0.035394713282585144,0.03987788408994675,0.04678694158792496,0.0908735916018486,-2.3357089004540073,3.1962274320607706
bostonHousing,0.0001,1.0,0.038799069821834564,0.034084513783454895,0.03775286674499512,0.06281838566064835,-2.524864392121544,3.159320976103446
bostonHousing,0.0001,2.0,0.0298900343477726,0.030502814799547195,0.03688684478402138,0.06422936916351318,-2.381087725242233,2.7796624196613484
bostonHousing,0.0001,10,0.03995947539806366,0.03323337435722351,0.039534781128168106,0.06831439584493637,-2.415115501149682,3.185208602679233
bostonHousing,0.001,0.01,0.050434138625860214,0.15715588629245758,0.23978450894355774,0.32081660628318787,-2.5627562519992213,3.4346578162911996
bostonHousing,0.001,0.1,0.033091071993112564,0.03613836690783501,0.041567206382751465,0.09873233735561371,-2.3250841591171003,3.0580325109098263
bostonHousing,0.001,1.0,0.040309056639671326,0.034503061324357986,0.038913171738386154,0.06872401386499405,-2.313965743396028,3.0658314881446627
bostonHousing,0.001,2.0,0.03285855054855347,0.034402478486299515,0.03544674068689346,0.062375616282224655,-2.4270226493265525,3.40652060323549
bostonHousing,0.001,10,0.03141389414668083,0.03461569920182228,0.03678464516997337,0.06053776666522026,-2.4763693035180703,3.1702954890069486
bostonHousing,0.01,0.01,0.04047539085149765,0.13665007054805756,0.22065845131874084,0.3274708390235901,-2.515230902653123,3.1518600001941626
bostonHousing,0.01,0.1,0.03987662494182587,0.036495886743068695,0.045352108776569366,0.08353932201862335,-2.3814326773680103,3.0698688517980117
bostonHousing,0.01,1.0,0.030383160337805748,0.034296322613954544,0.03799212723970413,0.061440810561180115,-2.3110362970780844,2.946453584593755
bostonHousing,0.01,2.0,0.03075929544866085,0.03455174341797829,0.03630811348557472,0.07640136033296585,-2.4515857598505395,3.110408933310678
bostonHousing,0.01,10,0.03381161019206047,0.03485085815191269,0.038960520178079605,0.07473643124103546,-2.479080492793691,3.495821882203598
bostonHousing,0.1,0.01,0.04091084003448486,0.12995648384094238,0.21736086905002594,0.30268728733062744,-2.413884802412731,2.8470559408971545
bostonHousing,0.1,0.1,0.04382207617163658,0.037377793341875076,0.047111012041568756,0.0884360745549202,-2.4457709275230024,3.3976361351910485
bostonHousing,0.1,1.0,0.03764958679676056,0.04155564680695534,0.040970999747514725,0.08464477211236954,-2.4985942599480424,3.7690154311396786
bostonHousing,0.1,2.0,0.04028696566820145,0.03684942424297333,0.039656877517700195,0.07524365931749344,-2.359230116439138,3.1397064488130058
bostonHousing,0.1,10,0.0391509085893631,0.03528283163905144,0.03763844445347786,0.07193201780319214,-2.3490784023132196,2.9669524184338174
bostonHousing,1.0,0.01,0.042349234223365784,0.15139712393283844,0.25947317481040955,0.3241748511791229,-2.4881414327784364,3.3132834202184025
bostonHousing,1.0,0.1,0.032929494976997375,0.037910956889390945,0.044723134487867355,0.09262453764677048,-2.307766236012183,2.831376861440667
bostonHousing,1.0,1.0,0.03229653462767601,0.03694389760494232,0.035890981554985046,0.06316104531288147,-2.590988116990087,4.319106566373684
bostonHousing,1.0,2.0,0.03343456983566284,0.03265704959630966,0.03854173794388771,0.07986235618591309,-2.398081521661407,3.3207528031542983
bostonHousing,1.0,10,0.03430287912487984,0.03282750025391579,0.0368778258562088,0.07396012544631958,-2.4383090287063194,3.2368999826914524
concrete,0.0001,0.01,0.024126188829541206,0.058346059173345566,0.12293379753828049,0.32679590582847595,-3.1874122819719832,6.044213571233788
concrete,0.0001,0.1,0.023527363315224648,0.02985728159546852,0.041038878262043,0.09477191418409348,-3.091170837957073,5.667589767497388
concrete,0.0001,1.0,0.023349670693278313,0.025475895032286644,0.03565216064453125,0.07013235986232758,-3.0746422022233326,5.5417507892894
concrete,0.0001,2.0,0.024199288338422775,0.02722073160111904,0.03889888897538185,0.07415815442800522,-3.034449026449454,5.437099098095616
concrete,0.0001,10,0.022901905700564384,0.026913080364465714,0.03395499661564827,0.06557175517082214,-3.088781653070862,5.799699939122587
concrete,0.001,0.01,0.026342066004872322,0.058493681252002716,0.12965242564678192,0.3298688232898712,-3.146730670237269,5.684615961548938
concrete,0.001,0.1,0.02267172932624817,0.027350477874279022,0.040030691772699356,0.08927922695875168,-3.0993402865156465,5.941943214682512
concrete,0.001,1.0,0.023645158857107162,0.025807112455368042,0.035128574818372726,0.07268914580345154,-3.061261272268615,5.603590200839799
concrete,0.001,2.0,0.021207526326179504,0.026247860863804817,0.03717074543237686,0.06835215538740158,-3.056617330822825,5.534235103149002
concrete,0.001,10,0.021633360534906387,0.026800569146871567,0.03663301095366478,0.06342073529958725,-3.0614668840132637,5.494038704570968
concrete,0.01,0.01,0.025224240496754646,0.0611126571893692,0.12322062999010086,0.3388921916484833,-3.1679146070257733,5.859037193943972
concrete,0.01,0.1,0.023388631641864777,0.027235932648181915,0.040208231657743454,0.09752240031957626,-3.0523111454747407,5.4888320300004505
concrete,0.01,1.0,0.023924892768263817,0.02672393247485161,0.03557959944009781,0.06803050637245178,-3.059474505283731,5.376038881329922
concrete,0.01,2.0,0.02343759872019291,0.02486259862780571,0.03423544764518738,0.06382474303245544,-3.04893438114979,5.426571506478691
concrete,0.01,10,0.022220313549041748,0.028606703504920006,0.0348975844681263,0.06318097561597824,-3.0808982004657954,5.6178162925038535
concrete,0.1,0.01,0.029092680662870407,0.06162011995911598,0.12466657161712646,0.33002105355262756,-3.161037395156361,5.735793827424056
concrete,0.1,0.1,0.022990910336375237,0.027824707329273224,0.037546027451753616,0.08357859402894974,-3.079782388672346,5.649877303304355
concrete,0.1,1.0,0.024288490414619446,0.028638530522584915,0.03615546599030495,0.07329322397708893,-3.08021721361768,5.6364777961589585
concrete,0.1,2.0,0.02294667810201645,0.028178885579109192,0.03584868460893631,0.06798384338617325,-3.051821772678454,5.403631473501423
concrete,0.1,10,0.022117892280220985,0.026033146306872368,0.03707439452409744,0.0708482638001442,-3.1124910687152916,6.064931441388101
concrete,1.0,0.01,0.025741565972566605,0.05931933969259262,0.14199745655059814,0.33891603350639343,-3.15533087988187,5.617824185996224
concrete,1.0,0.1,0.02368966117501259,0.03025006130337715,0.0423913449048996,0.09162785857915878,-3.1287537306088575,5.87660135564024
concrete,1.0,1.0,0.020919403061270714,0.02467961236834526,0.03400981053709984,0.062267351895570755,-3.0877999869147734,5.670036480809337
concrete,1.0,2.0,0.022485479712486267,0.02715013176202774,0.035715457051992416,0.06549973040819168,-3.0678212117325807,5.456612339185084
concrete,1.0,10,0.025290310382843018,0.02717803791165352,0.03671366721391678,0.06633038818836212,-3.052707493976895,5.351141933483355
energy,0.0001,0.01,0.028094826266169548,0.0515575148165226,0.0452222004532814,0.22750267386436462,-1.6122171033042993,1.2113223757568337
energy,0.0001,0.1,0.02326064184308052,0.024904591962695122,0.023914054036140442,0.06382283568382263,-1.4855021597451654,1.316023612299957
energy,0.0001,1.0,0.02216608263552189,0.023007940500974655,0.02170899137854576,0.05254632979631424,-1.4751243493899404,1.2300064473344592
energy,0.0001,2.0,0.0264109056442976,0.023507121950387955,0.02420632541179657,0.05409032106399536,-1.482647238659651,1.3416142089902006
energy,0.0001,10,0.02349933609366417,0.02346581034362316,0.02108638547360897,0.053229499608278275,-1.4067832972120964,1.1051802608146923
energy,0.001,0.01,0.027272891253232956,0.04700792208313942,0.042673345655202866,0.22180132567882538,-1.6392114074968251,1.3469962781795923
energy,0.001,0.1,0.023872749879956245,0.025325583294034004,0.022564804181456566,0.06042371690273285,-1.5623477919167985,1.3821552061267024
energy,0.001,1.0,0.02265319600701332,0.022547023370862007,0.022382376715540886,0.05386437103152275,-1.4678781292331056,1.2190780471217124
energy,0.001,2.0,0.02207442745566368,0.023075714707374573,0.020551536232233047,0.04800471290946007,-1.418410662284768,1.1250861762951254
energy,0.001,10,0.022116340696811676,0.022808097302913666,0.02201041765511036,0.049725040793418884,-1.4951665801745964,1.252059543096338
energy,0.01,0.01,0.02664903737604618,0.057978298515081406,0.05329832062125206,0.23826929926872253,-1.6378220390128468,1.356423204313291
energy,0.01,0.1,0.02452808804810047,0.02609412744641304,0.021385207772254944,0.06456758081912994,-1.4428824306968826,1.0947088740369209
energy,0.01,1.0,0.024777118116617203,0.023681528866291046,0.02207912690937519,0.05534960329532623,-1.4460943448149104,1.2602970760872665
energy,0.01,2.0,0.021151861175894737,0.022191256284713745,0.02116856724023819,0.05510089173913002,-1.4078846906523959,1.0396819083533324
energy,0.01,10,0.02373361587524414,0.021326856687664986,0.02168424427509308,0.06047690287232399,-1.393311647001835,0.9476678531584194
energy,0.1,0.01,0.025514138862490654,0.05220344662666321,0.0415959507226944,0.23240633308887482,-1.6884098957648779,1.4555352300772562
energy,0.1,0.1,0.02371916174888611,0.02700522169470787,0.02203928492963314,0.06829657405614853,-1.5030237587220896,1.2394774863792202
energy,0.1,1.0,0.022166620939970016,0.02328338287770748,0.02379901334643364,0.04938979819417,-1.4288000740551001,1.068826326920067
energy,0.1,2.0,0.02298877015709877,0.02331826463341713,0.02229849062860012,0.055136438459157944,-1.4464096646045392,1.1829565074385169
energy,0.1,10,0.02383495680987835,0.02253452129662037,0.02052215300500393,0.04914237558841705,-1.4239211121732316,1.1505886630635136
energy,1.0,0.01,0.025687428191304207,0.051504768431186676,0.04827180877327919,0.24528615176677704,-1.7186125718437464,1.5208765840184693
energy,1.0,0.1,0.023112960159778595,0.023226844146847725,0.02313918061554432,0.060184016823768616,-1.527311718457479,1.2983090153149162
energy,1.0,1.0,0.023538779467344284,0.023328525945544243,0.021320732310414314,0.06090317294001579,-1.522616189222624,1.2786709291035012
energy,1.0,2.0,0.023625299334526062,0.024437354877591133,0.02274256944656372,0.0517612062394619,-1.4392200849500532,1.114000057942521
energy,1.0,10,0.02044464834034443,0.023023976013064384,0.021357323974370956,0.05418681353330612,-1.3990915339152896,1.039619544516155
kin8nm,0.0001,0.01,0.003340850118547678,0.004996100906282663,0.007065042853355408,0.07273775339126587,1.23007539003765,0.07540768866185135
kin8nm,0.0001,0.1,0.0033282500226050615,0.004177663009613752,0.006509685888886452,0.033500514924526215,1.2311466344591175,0.07598239177026736
kin8nm,0.0001,1.0,0.0033259636256843805,0.005154652055352926,0.006430728826671839,0.03215539827942848,1.2327778211333054,0.07601995088394319
kin8nm,0.0001,2.0,0.0032990227919071913,0.004740862641483545,0.006928591523319483,0.03899858891963959,1.2435585333534966,0.07541328446311314
kin8nm,0.0001,10,0.0035144612193107605,0.0048468150198459625,0.006655230186879635,0.03324149176478386,1.229510156082236,0.07678082994948736
kin8nm,0.001,0.01,0.003191492287442088,0.004428739659488201,0.007465953007340431,0.08390634506940842,1.2392446543161924,0.07522333300193622
kin8nm,0.001,0.1,0.0035446470137685537,0.00420157378539443,0.005998251494020224,0.03224489092826843,1.2258268568551125,0.07657881466888944
kin8nm,0.001,1.0,0.0034645656123757362,0.004277755506336689,0.00578935956582427,0.02725355327129364,1.2598749854936293,0.07454966016344533
kin8nm,0.001,2.0,0.0036623720079660416,0.004143214784562588,0.005802829284220934,0.028504854068160057,1.2280437629258927,0.07608916725237286
kin8nm,0.001,10,0.0034657560754567385,0.003940030466765165,0.006130397319793701,0.028390461578965187,1.2458197082504465,0.07453536009394013
kin8nm,0.01,0.01,0.0035557516384869814,0.005029007792472839,0.0076257772743701935,0.06710485368967056,1.2188129424002467,0.07647863111827659
kin8nm,0.01,0.1,0.0036790103185921907,0.004400723148137331,0.006592968478798866,0.038353629410266876,1.2461206325263088,0.07379631194271166
kin8nm,0.01,1.0,0.003647235920652747,0.004341276828199625,0.005414826329797506,0.031342919915914536,1.222376895922207,0.07684545765861185
kin8nm,0.01,2.0,0.0033929147757589817,0.004631043411791325,0.006578263361006975,0.034411586821079254,1.2285927946982849,0.0760968104107756
kin8nm,0.01,10,0.003609952051192522,0.004948702175170183,0.006594436708837748,0.02582622691988945,1.2520750072039335,0.07397525583777334
kin8nm,0.1,0.01,0.0036271146964281797,0.004881149157881737,0.007169397547841072,0.0665622130036354,1.2145025570644152,0.07726164951872522
kin8nm,0.1,0.1,0.0036810648161917925,0.004666579887270927,0.006479936186224222,0.03955560550093651,1.2226507248487481,0.07600349349397377
kin8nm,0.1,1.0,0.00348364794626832,0.004010339267551899,0.005626003257930279,0.030351532623171806,1.2401210285973128,0.07606071673160973
kin8nm,0.1,2.0,0.0034850998781621456,0.0043153599835932255,0.006333421915769577,0.031255848705768585,1.2535524156865956,0.07386141442803265
kin8nm,0.1,10,0.0038675828836858273,0.0045147063210606575,0.00588366761803627,0.0292061697691679,1.2471093361418673,0.07513249398246498
kin8nm,1.0,0.01,0.0034762907307595015,0.004973609000444412,0.007931726053357124,0.07393451035022736,1.2349120978357693,0.07584150052709805
kin8nm,1.0,0.1,0.003463383996859193,0.004631773103028536,0.005969180725514889,0.030140209943056107,1.2229094707913823,0.07709172611835487
kin8nm,1.0,1.0,0.0032816040329635143,0.005101616028696299,0.0065199630334973335,0.02963382937014103,1.242490091834282,0.07489331555943383
kin8nm,1.0,2.0,0.003296867711469531,0.004021989181637764,0.006038697902113199,0.032617077231407166,1.2192269222343723,0.07784068642763667
kin8nm,1.0,10,0.003424566937610507,0.004363848827779293,0.005627233535051346,0.03914181515574455,1.2346796630416492,0.07559841258828162
power-plant,0.0001,0.01,0.012208598665893078,0.009236183948814869,0.008744223043322563,0.0578322596848011,-2.8137066545654745,4.115601404775157
power-plant,0.0001,0.1,0.011438902467489243,0.009100113064050674,0.007714598439633846,0.043944381177425385,-2.8021002544726143,4.07339427538497
power-plant,0.0001,1.0,0.013796993531286716,0.008556154556572437,0.008454576134681702,0.030205385759472847,-2.7812060463178008,3.955909516199652
power-plant,0.0001,2.0,0.014529412612318993,0.00793701782822609,0.0079877944663167,0.034840177744627,-2.7950070582368878,3.949564618275655
power-plant,0.0001,10,0.012434126809239388,0.010430045425891876,0.008480943739414215,0.04013141617178917,-2.7977959728189985,3.991466525719417
power-plant,0.001,0.01,0.014583529904484749,0.012813986279070377,0.010620546527206898,0.06320075690746307,-2.799473575961505,4.034502861978508
power-plant,0.001,0.1,0.009526875801384449,0.010043380782008171,0.007852567359805107,0.04256198927760124,-2.798743055708676,4.014476939917118
power-plant,0.001,1.0,0.010394762270152569,0.008519459515810013,0.007228324189782143,0.03788356855511665,-2.7922021115834395,3.99158439575728
