bostonHousing,0.0001,0.01,0.04597087949514389,0.14205940067768097,0.2331976741552353,0.29049259424209595,-2.5239386009245655,3.84023711099393
power-plant,0.001,2.0,0.012934559024870396,0.009404310025274754,0.008537792600691319,0.03705696016550064,-2.801704591788043,4.034724680494774
power-plant,0.001,10,0.01368408277630806,0.00896043237298727,0.008633364923298359,0.032007843255996704,-2.8129302606512856,4.031242556123342
power-plant,0.01,0.01,0.013559643179178238,0.012905357405543327,0.00950508750975132,0.05882663279771805,-2.816419176897174,4.075250988258768
power-plant,0.01,0.1,0.011599674820899963,0.008932177908718586,0.008164978586137295,0.047006648033857346,-2.814189592454901,4.0753257091312625
power-plant,0.01,1.0,0.014385269023478031,0.0100539680570364,0.007609509397298098,0.030875181779265404,-2.805855997442237,4.049950827713619
power-plant,0.01,2.0,0.008471257984638214,0.009642700664699078,0.007991079241037369,0.03305600956082344,-2.8264721356431046,4.162801168905048
power-plant,0.01,10,0.01302498858422041,0.008609522134065628,0.007248767651617527,0.03211641311645508,-2.8264433069270045,4.1461548795678596
power-plant,0.1,0.01,0.009126082062721252,0.011072509922087193,0.010131034068763256,0.06917443126440048,-2.7996306828693145,4.01509337812646
power-plant,0.1,0.1,0.010382482782006264,0.011949275620281696,0.008714715950191021,0.03014020435512066,-2.7787391968456445,3.9294620941778167
power-plant,0.1,1.0,0.010892434045672417,0.009359652176499367,0.009938807226717472,0.0353207066655159,-2.7918894785903494,3.9761861136032843
power-plant,0.1,2.0,0.011254968121647835,0.010571381077170372,0.008153306320309639,0.03769821673631668,-2.8028323830338335,4.003022954783203
power-plant,0.1,10,0.010263030417263508,0.009043517522513866,0.007494224235415459,0.03240176662802696,-2.7940317452181116,3.971585484696978
power-plant,1.0,0.01,0.011630471795797348,0.010435539297759533,0.009534789249300957,0.0505727156996727,-2.8006292641401287,3.990911750176066
power-plant,1.0,0.1,0.013138341717422009,0.009515233337879181,0.008090403862297535,0.038671571761369705,-2.7911507779875038,3.986743646994165
power-plant,1.0,1.0,0.010316608473658562,0.0075170430354774,0.008517373353242874,0.03439205512404442,-2.8073104516477616,4.025060501899386
power-plant,1.0,2.0,0.014498508535325527,0.0074433148838579655,0.008015405386686325,0.03100249357521534,-2.789116011009153,4.007959031412783
power-plant,1.0,10,0.010660027153789997,0.008892582729458809,0.008759045042097569,0.03446372598409653,-2.8241784101495138,4.070409239116889
wine-quality-red,0.0001,0.01,0.04824111983180046,0.15893153846263885,0.2486952692270279,0.30727335810661316,-0.9350990207651453,0.6266064919267296
wine-quality-red,0.0001,0.1,0.04144223406910896,0.059986088424921036,0.07319211214780807,0.10118314623832703,-0.871721289662037,0.6203120494825624
wine-quality-red,0.0001,1.0,0.041337139904499054,0.045793648809194565,0.06148776784539223,0.07686865329742432,-0.9860731177761103,0.6360382305227725
wine-quality-red,0.0001,2.0,0.04428228735923767,0.055587075650691986,0.05574684590101242,0.08341424912214279,-0.9010389726487043,0.6192630418437274
wine-quality-red,0.0001,10,0.038818567991256714,0.048056505620479584,0.0584750771522522,0.07839349657297134,-0.9510739090775782,0.6326506223114943
wine-quality-red,0.001,0.01,0.05934674292802811,0.16015732288360596,0.2671644985675812,0.3276788592338562,-0.9033960567076205,0.630902618002995
wine-quality-red,0.001,0.1,0.0421883687376976,0.05515415593981743,0.07384529709815979,0.1067858561873436,-0.957876867440116,0.6421116614450348
wine-quality-red,0.001,1.0,0.04262162744998932,0.04878843203186989,0.06258972734212875,0.07715874165296555,-0.9533385709631573,0.6248900764562335
wine-quality-red,0.001,2.0,0.039175573736429214,0.05000722408294678,0.06228991597890854,0.07551272213459015,-0.9045411323293626,0.6305546294459782
wine-quality-red,0.001,10,0.04217349737882614,0.05400202050805092,0.057013191282749176,0.07645046710968018,-0.8824990144005443,0.6084548586919646
wine-quality-red,0.01,0.01,0.04851284623146057,0.15898898243904114,0.26022058725357056,0.3383500277996063,-0.909917965242548,0.6152894511515484
wine-quality-red,0.01,0.1,0.043620895594358444,0.05506846308708191,0.06863456219434738,0.09645295888185501,-0.9580920442059667,0.6361174218195245
wine-quality-red,0.01,1.0,0.044288910925388336,0.05298341065645218,0.06611432880163193,0.07880333065986633,-0.9470192152759391,0.6345437044064376
wine-quality-red,0.01,2.0,0.038463328033685684,0.05170726031064987,0.055710677057504654,0.07674042135477066,-0.953786193595817,0.6369509544009239
wine-quality-red,0.01,10,0.03903635963797569,0.047981925308704376,0.06236977502703667,0.07546968013048172,-0.9617625682690016,0.6341249917269317
wine-quality-red,0.1,0.01,0.04944220930337906,0.14954324066638947,0.2759612798690796,0.3606337308883667,-0.905187854740842,0.6180915467735328
wine-quality-red,0.1,0.1,0.043685562908649445,0.05489327758550644,0.07028885930776596,0.09747013449668884,-0.9170011300596896,0.6249046147604711
wine-quality-red,0.1,1.0,0.039314813911914825,0.04991725832223892,0.061462633311748505,0.08823385834693909,-0.9670749861689749,0.6488610410810525
wine-quality-red,0.1,2.0,0.04355423524975777,0.051552195101976395,0.06240520998835564,0.06943023204803467,-0.904188493844852,0.6132087436613368
wine-quality-red,0.1,10,0.04717501252889633,0.0476478710770607,0.057960473001003265,0.07642731815576553,-0.9104352577904111,0.6177461154655632
wine-quality-red,1.0,0.01,0.0511467419564724,0.15778100490570068,0.2724691927433014,0.3551173806190491,-0.9242236255965026,0.6279817604783033
wine-quality-red,1.0,0.1,0.042166706174612045,0.05085555836558342,0.07224089652299881,0.11292476207017899,-0.9531976710082383,0.6389203723176063
wine-quality-red,1.0,1.0,0.04437677934765816,0.04735599830746651,0.06341328471899033,0.07601621001958847,-0.9350928206582081,0.6387247728104033
wine-quality-red,1.0,2.0,0.03797858953475952,0.052018903195858,0.060260482132434845,0.08566684275865555,-0.9097380152838472,0.6186598946079054
wine-quality-red,1.0,10,0.040851593017578125,0.048450157046318054,0.059029728174209595,0.07695429772138596,-0.9312345380599157,0.6271133756976945
yacht,0.0001,0.01,0.04111366719007492,0.18018405139446259,0.25188571214675903,0.3031162917613983,-2.461691570502525,1.9371634379074698
yacht,0.0001,0.1,0.04504931718111038,0.047191981226205826,0.03744636848568916,0.09156014770269394,-2.095449412161873,1.7952180705213756
yacht,0.0001,1.0,0.037932924926280975,0.033632438629865646,0.02845398150384426,0.06869801878929138,-2.081212554170772,1.3319940922650089
yacht,0.0001,2.0,0.040532127022743225,0.03809216618537903,0.027504272758960724,0.06284685432910919,-2.0807640978532764,1.7624227205585052
yacht,0.0001,10,0.036408402025699615,0.03819709271192551,0.028902707621455193,0.07379893958568573,-2.1347373865428168,2.1420510381570157
yacht,0.001,0.01,0.04271763190627098,0.1743738204240799,0.2507423162460327,0.29896917939186096,-2.4395354211493085,2.1138514953711214
yacht,0.001,0.1,0.04118795692920685,0.04845776408910751,0.03330502659082413,0.09929516166448593,-2.0852755644353493,1.9789582849528127
yacht,0.001,1.0,0.04273614287376404,0.03469907119870186,0.027822397649288177,0.07651733607053757,-2.1029702933321457,1.7513491564924837
yacht,0.001,2.0,0.03898445516824722,0.04004674404859543,0.0316782221198082,0.07969481498003006,-2.0469676739179903,1.9155360681982647
yacht,0.001,10,0.038555242121219635,0.0359257310628891,0.029322843998670578,0.060447804629802704,-2.0140360515952995,1.6998664684414584
yacht,0.01,0.01,0.04280592501163483,0.194905623793602,0.2757061719894409,0.28394514322280884,-2.4509263727565727,2.477588287126777
yacht,0.01,0.1,0.04601293429732323,0.04467974230647087,0.040941271930933,0.09228501468896866,-2.121702045074164,1.925998220458232
yacht,0.01,1.0,0.038416504859924316,0.04043446108698845,0.030957167968153954,0.08448373526334763,-2.0317515815722853,1.9612293753821846
yacht,0.01,2.0,0.03876171633601189,0.034854788333177567,0.0293114110827446,0.07448029518127441,-2.014063252302195,1.7209521357324422
yacht,0.01,10,0.0392380990087986,0.03225557506084442,0.02795419655740261,0.0647905170917511,-1.933823648578797,2.081066651453836
yacht,0.1,0.01,0.04187075048685074,0.17935863137245178,0.26162752509117126,0.3227161467075348,-2.489055278682581,2.530372952473713
yacht,0.1,0.1,0.039071813225746155,0.043175481259822845,0.03684278205037117,0.09491012990474701,-2.0157522206452008,1.5877790237300844
yacht,0.1,1.0,0.039486486464738846,0.0316416472196579,0.029737625271081924,0.08256259560585022,-2.1200387064357384,1.3604643049967964
yacht,0.1,2.0,0.038125183433294296,0.03805646300315857,0.03233169764280319,0.07469233125448227,-2.0197701848012866,1.6265523066488536
yacht,0.1,10,0.03945677727460861,0.03986513242125511,0.030857786536216736,0.06660357862710953,-2.047559825692045,1.6161303410962868
yacht,1.0,0.01,0.04023363068699837,0.2052142322063446,0.26417937874794006,0.30335721373558044,-2.5038554798897743,3.1390365292975173
yacht,1.0,0.1,0.040990039706230164,0.05326129123568535,0.03746989741921425,0.09939780086278915,-2.0165405410245065,1.724180120890741
yacht,1.0,1.0,0.04040326550602913,0.03500789776444435,0.027101978659629822,0.06879393011331558,-2.109329032098538,1.936821810183038
yacht,1.0,2.0,0.043416526168584824,0.04100971296429634,0.029823072254657745,0.07654783874750137,-2.0834055698293326,1.7715263559144536
yacht,1.0,10,0.040574368089437485,0.034158844500780106,0.030561191961169243,0.0768834576010704,-2.0756291177430564,1.8267393618517493
naval-propulsion-plant,0.0001,0.01,0.0038092953618615866,0.002770322607830167,0.0031410795636475086,0.1153508722782135,4.867315449558755,0.003095362756680354
naval-propulsion-plant,0.0001,0.1,0.005048392340540886,0.0014801676152274013,0.0018954742699861526,0.036964233964681625,4.936283265664195,0.0028492923921875006
naval-propulsion-plant,0.0001,1.0,0.004243678413331509,0.0015404820442199707,0.0022050533443689346,0.030193084850907326,4.919356875770064,0.0029892015356852318
naval-propulsion-plant,0.0001,2.0,0.003776358673349023,0.001441102009266615,0.0016258631367236376,0.03179732337594032,4.925237221887571,0.0029307788080676403
naval-propulsion-plant,0.0001,10,0.00308789499104023,0.0018665821989998221,0.0019544826354831457,0.02876836061477661,4.936673161079562,0.002888885494582866
naval-propulsion-plant,0.001,0.01,0.00464432779699564,0.002469483530148864,0.0030772637110203505,0.11160186678171158,4.900169576010027,0.0030204681740614017
naval-propulsion-plant,0.001,0.1,0.004275881219655275,0.0017612928058952093,0.0016565779224038124,0.040224552154541016,4.8837422455160535,0.0031150156341247137
naval-propulsion-plant,0.001,1.0,0.004122231621295214,0.0016474724980071187,0.0019061564235016704,0.026518942788243294,4.903396996185483,0.002983524893863346
naval-propulsion-plant,0.001,2.0,0.003881682176142931,0.001652302104048431,0.0015884293243288994,0.027205470949411392,4.883250307317392,0.002967347097919472
naval-propulsion-plant,0.001,10,0.003897726535797119,0.001761606428772211,0.001679807435721159,0.02659790962934494,4.857877148830445,0.003251683225683596
naval-propulsion-plant,0.01,0.01,0.003825221210718155,0.002734305104240775,0.003352624597027898,0.126081183552742,4.9266020405167685,0.0029259828874331237
naval-propulsion-plant,0.01,0.1,0.003852458205074072,0.0016896356828510761,0.001995172118768096,0.03228676691651344,4.905837232680328,0.002978073368568315
naval-propulsion-plant,0.01,1.0,0.003938904032111168,0.001341356080956757,0.0018693648744374514,0.03999181464314461,4.784587633774717,0.0031694791910401414
naval-propulsion-plant,0.01,2.0,0.004159175790846348,0.0017724183853715658,0.0017779286717996001,0.03390800952911377,4.918690340879482,0.0029336464055680126
naval-propulsion-plant,0.01,10,0.0040150536224246025,0.001562020042911172,0.001867960556410253,0.028718048706650734,4.914876203013815,0.003107033552342861
naval-propulsion-plant,0.1,0.01,0.004346279893070459,0.0024542452301830053,0.0031421848107129335,0.10103096067905426,4.9254397859612835,0.0030127797497457886
naval-propulsion-plant,0.1,0.1,0.004806633573025465,0.0014704185305163264,0.0019784567411988974,0.04132545739412308,4.802907164669922,0.0032764617675572843
naval-propulsion-plant,0.1,1.0,0.003786059794947505,0.001273702597245574,0.0015959334559738636,0.03498096764087677,4.970707865488861,0.0029427568900637913
naval-propulsion-plant,0.1,2.0,0.004137212410569191,0.0015828205505385995,0.0017305318033322692,0.035511892288923264,4.841731711574889,0.003161829925171199
naval-propulsion-plant,0.1,10,0.004512758459895849,0.0017905487911775708,0.001984877046197653,0.025738075375556946,4.922800088410427,0.003063317476048138
naval-propulsion-plant,1.0,0.01,0.004240364767611027,0.0026121295522898436,0.002741957316175103,0.13329648971557617,4.864217733204126,0.003112229876880335
naval-propulsion-plant,1.0,0.1,0.0038818095345050097,0.0017755641601979733,0.0018444115994498134,0.04574865475296974,4.897117234584369,0.0029141537196122587
naval-propulsion-plant,1.0,1.0,0.0030294822063297033,0.001469229580834508,0.0017523841233924031,0.034356314688920975,4.880438040801754,0.0030867888996607873
naval-propulsion-plant,1.0,2.0,0.0047373175621032715,0.0014047854347154498,0.002057647565379739,0.032630857080221176,4.873002943931553,0.003080749631368355
naval-propulsion-plant,1.0,10,0.004457892384380102,0.0014293525600805879,0.0020679552108049393,0.02682603895664215,4.852061573149278,0.0031413236320600463
protein-tertiary-structure,0.0001,0.01,0.0009236574405804276,0.0005903508281335235,0.0008519872208125889,0.019719665870070457,-2.7226218427995064,4.27653983353346
protein-tertiary-structure,0.0001,0.1,0.0005500333500094712,0.0006953622796572745,0.0005857300129719079,0.008623424917459488,-2.7574290558705608,4.270267705395865
protein-tertiary-structure,0.0001,1.0,0.0007138943183235824,0.0009823668515309691,0.0007124775438569486,0.011113106273114681,-2.7196971757857105,4.25524074837948
protein-tertiary-structure,0.0001,2.0,0.0004267459153197706,0.0005814800388179719,0.0008220796007663012,0.006638678722083569,-2.7424490214951267,4.272463566233183
protein-tertiary-structure,0.0001,10,0.0008978965925052762,0.001068479847162962,0.0007884045480750501,0.008693396113812923,-2.7469686775719557,4.28922071680031
protein-tertiary-structure,0.001,0.01,0.00043781971908174455,0.0008946603047661483,0.0007281901780515909,0.019796444103121758,-2.746741127990503,4.2731144273505395
protein-tertiary-structure,0.001,0.1,0.0004534212057478726,0.000979373580776155,0.00079181301407516,0.006426199804991484,-2.734255332701958,4.306340166771244
protein-tertiary-structure,0.001,1.0,0.0008939143153838813,0.0013158501824364066,0.0010160300880670547,0.012828035280108452,-2.7172299060129927,4.253318343065848
protein-tertiary-structure,0.001,2.0,0.0005104673909954727,0.0007401612820103765,0.0006956446450203657,0.012296459637582302,-2.731831315529613,4.273000229723126
protein-tertiary-structure,0.001,10,0.0007167584844864905,0.0011506573064252734,0.0006301782559603453,0.015798872336745262,-2.745070614132398,4.2659335846833315
protein-tertiary-structure,0.01,0.01,0.0007661146228201687,0.0008932685013860464,0.0009666777914389968,0.013998683542013168,-2.7356166901142016,4.2778016566787445
