bostonHousing,0.0001,0.001,0.4533371031284332,0.45719364285469055,0.4573688805103302,0.4574443995952606,-0.7507774432500204,4.205104112625122
power-plant,0.1,1.0,0.03978743776679039,0.04431711509823799,0.041526127606630325,0.07960183918476105,-0.13781554500261942,4.158592859903972
power-plant,1.0,0.001,0.11842449754476547,0.45943284034729004,0.4568553566932678,0.4676364064216614,-0.5815337697664896,5.881168365478516
power-plant,1.0,0.01,0.03817995637655258,0.3305220603942871,0.33122798800468445,0.4315306544303894,-0.3131343523661296,4.13860026995341
power-plant,1.0,0.1,0.037428248673677444,0.04913608357310295,0.055258382111787796,0.12363043427467346,-0.10195617874463399,3.922604481379191
power-plant,1.0,1.0,0.0344921238720417,0.04172452166676521,0.04270321875810623,0.07832106202840805,-0.10638383775949478,3.9838783740997314
power-plant,2.0,0.001,0.1482004076242447,0.4554979205131531,0.4528276026248932,0.46899712085723877,-0.7752472360928854,8.27289072672526
power-plant,2.0,0.01,0.033844441175460815,0.3372516334056854,0.3214278519153595,0.43877267837524414,-0.35969409346580505,4.449893951416016
power-plant,2.0,0.1,0.033293262124061584,0.046882566064596176,0.05200672522187233,0.13143877685070038,-0.15722142656644186,4.16840394337972
power-plant,2.0,1.0,0.03571184724569321,0.039386067539453506,0.04090219736099243,0.07523175328969955,-0.08242172126968701,3.867363929748535

wine-quality-red,0.0001,0.001,0.4515833258628845,0.45658978819847107,0.45670273900032043,0.456844300031662,-1.1019467910130818,0.5982364813486735
wine-quality-red,0.0001,0.01,0.38767048716545105,0.45166948437690735,0.4549248218536377,0.456150621175766,-1.1140752633412678,0.6115052103996277
wine-quality-red,0.0001,0.1,0.07295634597539902,0.3396974802017212,0.40864884853363037,0.43294450640678406,-1.0635557969411213,0.5903561313947042
wine-quality-red,0.0001,1.0,0.04284245893359184,0.07360036671161652,0.11450092494487762,0.18502216041088104,-1.128209908803304,0.6209374268849691
wine-quality-red,0.001,0.001,0.4503854811191559,0.45655936002731323,0.4567292034626007,0.45686590671539307,-1.1233132282892864,0.6078269680341085
wine-quality-red,0.001,0.01,0.3756694793701172,0.4522221088409424,0.45446163415908813,0.45613008737564087,-1.117711027463277,0.6208479205767313
wine-quality-red,0.001,0.1,0.07711729407310486,0.3434167504310608,0.40302905440330505,0.42734816670417786,-1.1306960980097454,0.6186691323916117
wine-quality-red,0.001,1.0,0.046305619180202484,0.06771086901426315,0.11588050425052643,0.17270493507385254,-1.9993880788485208,0.5845131476720175
wine-quality-red,0.01,0.001,0.45197805762290955,0.45641806721687317,0.4567028880119324,0.45682868361473083,-1.107409159342448,0.6054916977882385
wine-quality-red,0.01,0.01,0.3791365325450897,0.451171875,0.45481422543525696,0.4561290740966797,-1.0403913656870525,0.5596108833948771
wine-quality-red,0.01,0.1,0.0791461169719696,0.3462432324886322,0.405551940202713,0.4297869801521301,-1.06579585870107,0.600606640179952
wine-quality-red,0.01,1.0,0.04336261376738548,0.07480166852474213,0.12148045003414154,0.16284573078155518,-1.0709920326868694,0.6022798617680868
wine-quality-red,0.1,0.001,0.45201781392097473,0.4565274119377136,0.456765741109848,0.45680713653564453,-1.1253840525945027,0.6233114004135132
wine-quality-red,0.1,0.01,0.3786395490169525,0.45121094584465027,0.4545901417732239,0.4564457833766937,-1.1006555159886677,0.6052424311637878
wine-quality-red,0.1,0.1,0.07226976007223129,0.34549468755722046,0.40066564083099365,0.42369604110717773,-1.0873906016349792,0.5969662666320801
wine-quality-red,0.1,1.0,0.04370102286338806,0.07037518918514252,0.11132507771253586,0.17603428661823273,-1.4342071215311687,0.6050272385279337
wine-quality-red,1.0,0.001,0.4633442163467407,0.45772436261177063,0.45693159103393555,0.45692989230155945,-1.2447018225987752,0.7448912858963013
wine-quality-red,1.0,0.01,0.4292861223220825,0.45473432540893555,0.453909307718277,0.45692622661590576,-1.1309137344360352,0.6420104503631592
wine-quality-red,1.0,0.1,0.07828303426504135,0.37636902928352356,0.4187575876712799,0.43921762704849243,-1.0311920841534932,0.5729581316312155
wine-quality-red,1.0,1.0,0.04188106954097748,0.07104483991861343,0.10905660688877106,0.18356020748615265,-1.0655430952707927,0.6021240552266439
wine-quality-red,2.0,0.001,0.46494755148887634,0.46001479029655457,0.4569891095161438,0.45698267221450806,-1.2258400519688923,0.7223554452260336
wine-quality-red,2.0,0.01,0.4652661383152008,0.46019047498703003,0.45702558755874634,0.4570232033729553,-1.297914703687032,0.7872099677721659
wine-quality-red,2.0,0.1,0.09029746800661087,0.40873998403549194,0.41285473108291626,0.4450075626373291,-1.0855272213617961,0.6070011655489603
wine-quality-red,2.0,1.0,0.04474523290991783,0.07244203239679337,0.1250258833169937,0.18873330950737,-1.0912319620450337,0.5850144028663635

yacht,0.0001,0.001,0.4485287070274353,0.45675086975097656,0.45697441697120667,0.45699381828308105,-0.7274141112963358,6.423055171966553
yacht,0.0001,0.01,0.24618898332118988,0.45304057002067566,0.4544106125831604,0.45525190234184265,-0.5801342924435934,4.601861397425334
yacht,0.0001,0.1,0.050818994641304016,0.3695633113384247,0.4154391884803772,0.4071316123008728,-0.007303658872842789,1.5061332384745278
yacht,0.0001,1.0,0.04260360077023506,0.06377167254686356,0.07092715054750443,0.13890832662582397,0.13644432773192725,2.079736590385437
yacht,0.001,0.001,0.4491814970970154,0.4569768011569977,0.45697879791259766,0.4570330083370209,-1.1870604356129963,10.537239074707031
yacht,0.001,0.01,0.27934277057647705,0.45095309615135193,0.4549999237060547,0.4543430805206299,-0.7298268675804138,6.054398854573567
yacht,0.001,0.1,0.05162588506937027,0.36678630113601685,0.4142608344554901,0.4100698232650757,-0.20464158865312734,2.4183688163757324
yacht,0.001,1.0,0.04142562672495842,0.07150165736675262,0.0538175143301487,0.1587114781141281,0.4861118867993355,1.1790626247723897
yacht,0.01,0.001,0.4483000338077545,0.4567916691303253,0.4569748044013977,0.45697399973869324,-0.7861915628115336,6.591919422149658
yacht,0.01,0.01,0.269726037979126,0.45202288031578064,0.45501700043678284,0.4550914466381073,-0.6246330837408701,6.027022918065389
yacht,0.01,0.1,0.0542122982442379,0.3641396462917328,0.4188215136528015,0.4104483127593994,-0.30875284473101294,3.8678619861602783
yacht,0.01,1.0,0.042330484837293625,0.059511225670576096,0.06311842799186707,0.1502353847026825,0.30671714075530565,1.5776082277297974
yacht,0.1,0.001,0.45094186067581177,0.4568161964416504,0.4570710361003876,0.4569381773471832,-0.8903896808624268,8.843848387400309
yacht,0.1,0.01,0.2513141632080078,0.4530032277107239,0.45501217246055603,0.4554801881313324,-0.7469584345817566,6.097112655639648
yacht,0.1,0.1,0.05110298842191696,0.37021955847740173,0.4159952700138092,0.4223353862762451,-0.22600091497103372,3.2154115041097002
yacht,0.1,1.0,0.039725326001644135,0.061993394047021866,0.059147413820028305,0.14694231748580933,-0.12158437073230743,1.8033934036890666
yacht,1.0,0.001,0.4730740785598755,0.4579268991947174,0.45716598629951477,0.45716771483421326,-1.1727534135182698,12.86651643117269
yacht,1.0,0.01,0.47219863533973694,0.45799756050109863,0.45720982551574707,0.4571816325187683,-1.2482850948969524,14.3638334274292
yacht,1.0,0.1,0.04672607406973839,0.38897043466567993,0.40465545654296875,0.42060285806655884,0.1457907681663831,2.6258403857549033
yacht,1.0,1.0,0.038881681859493256,0.05878974497318268,0.06358948349952698,0.1522962599992752,0.010185244182745606,2.288217782974243
yacht,2.0,0.001,0.4447263479232788,0.46016785502433777,0.45721301436424255,0.45721521973609924,-1.3648555676142375,15.655928611755371
yacht,2.0,0.01,0.4455115497112274,0.46027860045433044,0.45723360776901245,0.45721521973609924,-1.3773247003555298,15.907886823018393
yacht,2.0,0.1,0.04703498259186745,0.39141348004341125,0.4399137496948242,0.40406033396720886,-0.0688995374366641,5.11615784962972
yacht,2.0,1.0,0.039769839495420456,0.07014454901218414,0.0670325756072998,0.14888164401054382,0.2867152988910675,1.5098949670791626

naval-propulsion-plant,0.0001,0.001,0.4703126847743988,0.47195959091186523,0.47212427854537964,0.47229984402656555,-1.2735616366068523,0.007074160501360893
naval-propulsion-plant,0.0001,0.01,0.4228059947490692,0.4692910611629486,0.47096341848373413,0.47206711769104004,-1.274552305539449,0.0070878394568959875
naval-propulsion-plant,0.0001,0.1,0.04552498087286949,0.25492653250694275,0.3428093492984772,0.46026965975761414,-1.199131965637207,0.006269919220358133
naval-propulsion-plant,0.0001,1.0,0.022955680266022682,0.05710526555776596,0.08379517495632172,0.18865752220153809,-1.0050551493962605,0.005234230309724808
naval-propulsion-plant,0.001,0.001,0.4704775810241699,0.472120463848114,0.4722477197647095,0.47228381037712097,-1.2704600890477498,0.0070424141983191175
naval-propulsion-plant,0.001,0.01,0.4218602180480957,0.46818578243255615,0.4712567627429962,0.4723529815673828,-1.2710106770197551,0.007058126541475455
naval-propulsion-plant,0.001,0.1,0.05050448700785637,0.23093143105506897,0.32899555563926697,0.4397485554218292,-1.1950621604919434,0.006265655004729827
naval-propulsion-plant,0.001,1.0,0.026343761011958122,0.058613371104002,0.10153358429670334,0.163224458694458,-1.00693545738856,0.005146717342237632
naval-propulsion-plant,0.01,0.001,0.47119536995887756,0.47204989194869995,0.4721579849720001,0.47228941321372986,-1.2664007743199666,0.00701918127015233
naval-propulsion-plant,0.01,0.01,0.4290677011013031,0.4682527780532837,0.4706035554409027,0.47216254472732544,-1.2754760185877483,0.007090106140822172
naval-propulsion-plant,0.01,0.1,0.05827859044075012,0.2738526165485382,0.34499210119247437,0.46139004826545715,-1.2064190705617268,0.0063790421312053995
naval-propulsion-plant,0.01,1.0,0.027442190796136856,0.0664537101984024,0.10718592256307602,0.2064826339483261,-1.0500245491663616,0.005382530701657136
naval-propulsion-plant,0.1,0.001,0.4703805148601532,0.4721335470676422,0.4722355902194977,0.4723063111305237,-1.2695941130320232,0.0070440446337064104
naval-propulsion-plant,0.1,0.01,0.43168702721595764,0.4681229591369629,0.4706679880619049,0.4722057282924652,-1.277733564376831,0.007095228880643845
naval-propulsion-plant,0.1,0.1,0.05105992779135704,0.257254958152771,0.3450110852718353,0.45836949348449707,-1.2004425128300984,0.0063166360681255656
naval-propulsion-plant,0.1,1.0,0.022777648642659187,0.052480828016996384,0.08294789493083954,0.16671089828014374,-0.9959368904431661,0.004982753812024991
naval-propulsion-plant,1.0,0.001,0.4748132824897766,0.47291383147239685,0.4723168909549713,0.4723159372806549,-1.286115566889445,0.007179945707321167
naval-propulsion-plant,1.0,0.01,0.4760172367095947,0.4736015498638153,0.47220221161842346,0.4723674952983856,-1.2767908175786336,0.007106404596318801
naval-propulsion-plant,1.0,0.1,0.06457381695508957,0.31616342067718506,0.3962453603744507,0.46307289600372314,-1.2350430488586426,0.0066591355328758555
naval-propulsion-plant,1.0,1.0,0.026123862713575363,0.07443557679653168,0.08965527266263962,0.18460673093795776,-1.0477779706319172,0.005449293491741021
naval-propulsion-plant,2.0,0.001,0.4807297885417938,0.47463172674179077,0.47235366702079773,0.47235143184661865,-1.2884605725606282,0.007196221190194289
naval-propulsion-plant,2.0,0.01,0.4807395040988922,0.4751916825771332,0.47243547439575195,0.4723964333534241,-1.278212030728658,0.007133447875579198
naval-propulsion-plant,2.0,0.1,0.09528684616088867,0.3786850571632385,0.4179774224758148,0.46937626600265503,-1.278028090794881,0.007058095807830493
naval-propulsion-plant,2.0,1.0,0.026204509660601616,0.06181665509939194,0.088718481361866,0.19802546501159668,-1.0273030400276184,0.005298162655284007

protein-tertiary-structure,0.0001,0.001,0.18944112956523895,0.47393539547920227,0.4857938289642334,0.4909347593784332,-1.1536455551783245,4.954950173695882
protein-tertiary-structure,0.0001,0.01,0.042362432926893234,0.23303666710853577,0.3539537787437439,0.40205109119415283,-1.063380281130473,4.655477364857991
protein-tertiary-structure,0.0001,0.1,0.03669613227248192,0.06599251925945282,0.09516441822052002,0.119576595723629,-1.0402177572250366,4.630907853444417
protein-tertiary-structure,0.0001,1.0,0.034395482391119,0.05759463459253311,0.05738786980509758,0.08385878801345825,-1.016021966934204,4.569835186004639
protein-tertiary-structure,0.001,0.001,0.19011254608631134,0.4786655604839325,0.48611801862716675,0.4931737184524536,-1.1469579140345256,4.941805362701416
protein-tertiary-structure,0.001,0.01,0.04665977507829666,0.20301543176174164,0.3327663838863373,0.3684760630130768,-1.0796080430348713,4.70269775390625
protein-tertiary-structure,0.001,0.1,0.037295859307050705,0.0641961470246315,0.07812228053808212,0.1205737367272377,-1.0292882521947224,4.584428469340007
protein-tertiary-structure,0.001,1.0,0.03540395572781563,0.05095014348626137,0.059062711894512177,0.07857953757047653,-1.0194602807362874,4.582320690155029
protein-tertiary-structure,0.01,0.001,0.18709218502044678,0.4661088287830353,0.4724680185317993,0.4904667139053345,-1.1593377192815144,4.986800670623779
protein-tertiary-structure,0.01,0.01,0.038801778107881546,0.20437149703502655,0.33045461773872375,0.40818002820014954,-1.0734325249989827,4.7000885009765625
protein-tertiary-structure,0.01,0.1,0.0358908511698246,0.06784099340438843,0.0758475512266159,0.11767008155584335,-1.036739190419515,4.625774542490642
protein-tertiary-structure,0.01,1.0,0.037053853273391724,0.0555727444589138,0.06327551603317261,0.08226151019334793,-1.0543004274368286,4.616857528686523
protein-tertiary-structure,0.1,0.001,0.21134896576404572,0.4770946204662323,0.4867212772369385,0.4912019968032837,-1.1528781255086262,4.94976790746053
protein-tertiary-structure,0.1,0.01,0.04317931458353996,0.23005284368991852,0.36518827080726624,0.4149899184703827,-1.7763585249582925,4.678028106689453
protein-tertiary-structure,0.1,0.1,0.03433496505022049,0.06311476975679398,0.08437477797269821,0.10630407929420471,-1.0153521696726482,4.595980644226074
protein-tertiary-structure,0.1,1.0,0.03937440365552902,0.04953617975115776,0.0585472509264946,0.09451868385076523,-1.0425709088643391,4.666086673736572
protein-tertiary-structure,1.0,0.001,0.3455885946750641,0.4883055090904236,0.4896928071975708,0.49537283182144165,-1.205327312151591,5.270108064015706
protein-tertiary-structure,1.0,0.01,0.04304675757884979,0.1654684692621231,0.30729058384895325,0.4253602921962738,-1.0835153261820476,4.741015275319417
protein-tertiary-structure,1.0,0.1,0.032732293009757996,0.06810233741998672,0.07772112637758255,0.12296884506940842,-1.0301233530044556,4.576903661092122
protein-tertiary-structure,1.0,1.0,0.03649408370256424,0.05787622556090355,0.06506124138832092,0.08792249113321304,-1.0334943532943726,4.5961809158325195
protein-tertiary-structure,2.0,0.001,0.4958399832248688,0.49661770462989807,0.4960125684738159,0.4959096908569336,-1.27288023630778,5.780457178751628
protein-tertiary-structure,2.0,0.01,0.0393892303109169,0.3123999834060669,0.39613115787506104,0.4569612145423889,-1.1082768440246582,4.785490194956462
protein-tertiary-structure,2.0,0.1,0.04235796257853508,0.06527502834796906,0.08999977260828018,0.1337859034538269,-1.0546757380167644,4.672814846038818
protein-tertiary-structure,2.0,1.0,0.03719392791390419,0.051026396453380585,0.06706662476062775,0.08546512573957443,-1.023654301961263,4.558876037597656
